date,Inflation,TauxChomages,TauxCSL,TauxPEL,TauxDAT,TauxEuribor3M,TauxLivretA,TauxDAV,TauxepargneMeanage,TauxBCE,PIB
2001-05-31,2.4,7.332967032967033,,3.27,,4.6367,3.0,,13.542791208791208,,1346.252383561644
2001-06-30,2.2,7.3,,3.27,,4.4536,3.0,,13.584,,1352.2786849315069
2001-07-31,2.2,7.3,,3.27,,4.4671,3.0,,13.706315217391303,,1358.5058630136987
2001-08-31,2.0,7.3,,3.27,,4.3535,3.0,,13.828630434782609,,1364.7330410958905
2001-09-30,1.6,7.3,,3.27,,3.9829,3.0,,13.947,,1370.7593424657534
2001-10-31,1.8,7.333695652173913,,3.27,,3.5999,3.0,,13.929141304347825,,1376.9865205479452
2001-11-30,1.3,7.3663043478260875,,3.27,,3.3857,3.0,,13.911858695652175,,1383.0128219178082
2001-12-31,1.5,7.4,,3.27,,3.3449,3.0,,13.894,,1389.24
2002-01-31,2.4,7.434444444444445,,3.27,,3.3388,3.0,,13.969777777777779,,1393.27
2002-02-28,2.2,7.4655555555555555,,3.27,,3.3571,3.0,,14.038222222222222,,1396.91
2002-03-31,2.2,7.5,,3.27,,3.3908,3.0,,14.114,,1400.94
2002-04-30,2.1,7.5,,3.27,,3.4069,3.0,,14.233010989010989,,1404.84
2002-05-31,1.6,7.5,,3.27,,3.4671,3.0,,14.355989010989012,,1408.8700000000001
2002-06-30,1.4,7.5,,3.27,,3.464,3.0,,14.475,,1412.77
2002-07-31,1.6,7.5,,3.27,,3.41,3.0,,14.492521739130435,,1416.8
2002-08-31,1.8,7.5,,3.27,,3.3519,3.0,,14.510043478260869,,1420.83
2002-09-30,1.8,7.5,,3.27,,3.3101,3.0,,14.527,,1424.73
2002-10-31,1.9,7.533695652173913,,3.27,,3.2613,3.0,,14.641902173913044,,1428.76
2002-11-30,2.1,7.566304347826087,,3.27,,3.1241,3.0,,14.753097826086956,,1432.66
2002-12-31,2.2,7.6,,3.27,,2.941,3.0,,14.868,,1436.69
2003-01-31,1.9,7.737777777777778,2.86,3.27,,2.8318,3.0,0.1014,14.804622222222223,,1436.3477260273974
2003-02-28,2.6,7.862222222222222,2.9,3.27,,2.6875,3.0,0.0878,14.747377777777777,,1436.0385753424657
2003-03-31,2.5,8.0,2.93,3.27,,2.53,3.0,0.0932,14.684,,1435.696301369863
2003-04-30,2.0,8.032967032967033,2.94,3.27,,2.5333,3.0,0.0912,14.658945054945054,,1435.3650684931508
2003-05-31,1.8,8.067032967032967,2.83,3.27,,2.4005,3.0,0.0929,14.633054945054946,,1435.022794520548
2003-06-30,2.0,8.1,2.78,3.27,,2.1519,3.0,0.095,14.608,,1434.6915616438357
2003-07-31,2.0,8.066304347826087,2.67,3.27,,2.13,3.0,0.0913,14.612043478260869,,1434.349287671233
2003-08-31,2.0,8.032608695652174,2.4,2.5,,2.1404,2.25,0.0718,14.61608695652174,,1434.0070136986303
2003-09-30,2.2,8.0,2.29,2.5,,2.1473,2.25,0.08,14.62,,1433.675780821918
2003-10-31,2.3,8.134782608695652,2.25,2.5,,2.1436,2.25,0.0682,14.489260869565216,,1433.3335068493152
2003-11-30,2.5,8.265217391304349,2.32,2.5,,2.159,2.25,0.0888,14.362739130434782,,1433.0022739726028
2003-12-31,2.4,8.4,2.29,2.5,,2.1463,2.25,0.1121,14.232,,1432.66
2004-01-31,2.2,8.468131868131868,2.26,2.5,,2.0895,2.25,0.1111,14.246307692307692,,1436.843306010929
2004-02-29,1.9,8.531868131868132,2.33,2.5,,2.0706,2.25,0.1067,14.259692307692307,,1440.7567213114755
2004-03-31,1.9,8.6,2.25,2.5,,2.0288,2.25,0.1231,14.274,,1444.9400273224044
2004-04-30,2.4,8.534065934065934,2.26,2.5,,2.0488,2.25,0.1303,14.326417582417582,,1448.988387978142
2004-05-31,2.8,8.465934065934066,2.28,2.5,,2.0859,2.25,0.1348,14.380582417582417,,1453.1716939890712
2004-06-30,2.7,8.4,2.29,2.5,,2.1127,2.25,0.1309,14.433,,1457.2200546448087
2004-07-31,2.6,8.433695652173913,2.3,2.5,,2.116,2.25,0.1245,14.497358695652174,,1461.4033606557377
2004-08-31,2.6,8.467391304347826,2.3,2.5,,2.1143,2.25,0.1261,14.561717391304349,,1465.5866666666666
2004-09-30,2.2,8.5,2.29,2.5,,2.1186,2.25,0.1232,14.624,,1469.6350273224043
2004-10-31,2.3,8.533695652173913,2.27,2.5,,2.1473,2.25,0.118,14.544478260869566,,1473.8183333333334
2004-11-30,2.2,8.566304347826087,2.3,2.5,,2.1703,2.25,0.1207,14.467521739130435,,1477.866693989071
2004-12-31,2.2,8.6,2.25,2.5,,2.1732,2.25,0.1216,14.388,,1482.05
2005-01-31,1.6,8.496666666666666,2.26,2.5,,2.1454,2.25,0.129,14.329788888888888,,1489.9358904109588
2005-02-28,1.9,8.403333333333334,2.23,2.5,,2.1384,2.25,0.1325,14.27721111111111,,1497.0586301369863
2005-03-31,2.1,8.3,2.26,2.5,,2.1372,2.25,0.1354,14.219,,1504.944520547945
2005-04-30,2.0,8.332967032967034,2.2,2.5,,2.1372,2.25,0.1359,14.183725274725274,,1512.5760273972603
2005-05-31,1.7,8.367032967032968,2.25,2.5,,2.1256,2.25,0.1441,14.147274725274725,,1520.4619178082191
2005-06-30,1.8,8.4,2.27,2.5,,2.111,2.25,0.1637,14.112,,1528.0934246575343
2005-07-31,1.8,8.467391304347826,2.24,2.5,,2.1194,2.25,0.1522,13.885565217391305,,1535.9793150684932
2005-08-31,2.0,8.534782608695652,2.18,2.5,,2.1325,2.0,0.1426,13.65913043478261,,1543.865205479452
2005-09-30,2.3,8.6,2.08,2.5,,2.1391,2.0,0.1481,13.44,,1551.4967123287672
2005-10-31,2.0,8.633695652173913,2.09,2.5,,2.1966,2.0,0.149,13.442021739130434,,1559.382602739726
2005-11-30,1.8,8.666304347826086,2.04,2.5,,2.3609,2.0,0.1447,13.443978260869565,,1567.0141095890413
2005-12-31,1.8,8.7,2.13,2.5,,2.4729,2.0,0.158,13.446,,1574.9
2006-01-31,2.2,8.734444444444444,2.11,2.5,,2.5117,2.0,0.1578,13.3096,,1580.4681095890412
2006-02-28,2.0,8.765555555555556,2.14,2.5,,2.6004,2.25,0.1801,13.1864,,1585.4973698630138
2006-03-31,1.7,8.8,2.27,2.5,,2.7226,2.25,0.1798,13.05,,1591.065479452055
2006-04-30,2.0,8.734065934065935,2.25,2.5,,2.7938,2.25,0.1957,13.242197802197802,,1596.45397260274
2006-05-31,2.3,8.665934065934065,2.21,2.5,,2.889,2.25,0.1787,13.440802197802197,,1602.0220821917808
2006-06-30,2.2,8.6,2.2,2.5,,2.9857,2.25,0.1807,13.633,,1607.4105753424658
2006-07-31,2.2,8.6,2.25,2.5,,3.1022,2.25,0.172,13.680847826086955,,1612.978684931507
2006-08-31,2.1,8.6,2.37,2.5,,3.2265,2.75,0.2008,13.728695652173913,,1618.546794520548
2006-09-30,1.5,8.6,2.55,2.5,,3.3354,2.75,0.1652,13.775,,1623.935287671233
2006-10-31,1.2,8.431521739130435,2.58,2.5,,3.502,2.75,0.2078,13.882826086956522,,1629.503397260274
2006-11-30,1.6,8.268478260869564,2.6,2.5,,3.5972,2.75,0.197,13.98717391304348,,1634.891890410959
2006-12-31,1.7,8.1,2.66,2.5,,3.6842,2.75,0.1796,14.095,,1640.46
2007-01-31,1.4,8.1,2.68,2.5,,3.7519,2.75,0.1736,14.238288888888889,,1647.3768219178082
2007-02-28,1.2,8.1,2.62,2.5,,3.8182,2.75,0.2214,14.367711111111111,,1653.6242739726029
2007-03-31,1.2,8.1,2.7,2.5,,3.8909,2.75,0.164,14.511,,1660.541095890411
2007-04-30,1.3,8.001098901098901,2.69,2.5,,3.9753,2.75,0.1674,14.595395604395604,,1667.234794520548
2007-05-31,1.2,7.898901098901098,2.67,2.5,,4.0714,2.75,0.1678,14.682604395604395,,1674.1516164383563
2007-06-30,1.3,7.8,2.69,2.5,,4.1478,2.75,0.1725,14.767,,1680.8453150684932
2007-07-31,1.2,7.732608695652174,2.7,2.5,,4.2162,2.75,0.1733,14.744423913043478,,1687.7621369863014
2007-08-31,1.3,7.665217391304347,2.66,2.5,,4.5436,3.0,0.1658,14.721847826086956,,1694.6789589041095
2007-09-30,1.6,7.6,2.94,2.5,,4.7417,3.0,0.1815,14.7,,1701.3726575342466
2007-10-31,2.1,7.465217391304348,2.87,2.5,,4.6874,3.0,0.1727,14.643054347826087,,1708.2894794520548
2007-11-30,2.6,7.334782608695652,2.89,2.5,,4.6385,3.0,0.1876,14.587945652173913,,1714.983178082192
2007-12-31,2.8,7.2,2.87,2.5,,4.8484,3.0,0.185,14.531,,1721.9
2008-01-31,3.2,7.0637362637362635,2.91,2.5,,4.4815,3.0,0.1631,14.503065934065935,,1724.38
2008-02-29,3.2,6.9362637362637365,3.11,2.5,,4.3621,3.5,0.1671,14.476934065934065,,1726.7
2008-03-31,3.5,6.8,3.06,2.5,,4.5964,3.5,0.1795,14.449,,1729.18
2008-04-30,3.4,6.8659340659340655,3.19,2.5,,4.7835,3.5,0.1569,14.482626373626374,,1731.5800000000002
2008-05-31,3.7,6.934065934065934,3.17,2.5,,4.8574,3.5,0.1629,14.517373626373626,,1734.0600000000002
2008-06-30,4.0,7.0,3.18,2.5,,4.9405,3.5,0.2098,14.551,,1736.46
2008-07-31,4.0,7.033695652173913,3.14,2.5,,4.961,3.5,0.1808,14.51629347826087,,1738.94
2008-08-31,3.5,7.067391304347826,3.27,2.5,,4.9652,4.0,0.1808,14.48158695652174,,1741.42
2008-09-30,3.4,7.1,3.44,2.5,,5.0192,4.0,0.1817,14.448,,1743.8200000000002
2008-10-31,3.0,7.234782608695652,3.44,2.5,,5.1131,4.0,0.1671,14.493489130434783,3.75,1746.3000000000002
2008-11-30,1.9,7.3652173913043475,3.68,2.5,,4.2383,4.0,0.1675,14.537510869565217,3.25,1748.7
2008-12-31,1.2,7.5,3.69,2.5,,3.2926,4.0,0.1833,14.583,2.5,1751.18
2009-01-31,0.8,7.741111111111111,3.5,2.5,,2.4565,4.0,0.1601,14.608144444444445,2.0,1746.350794520548
2009-02-28,1.0,7.958888888888889,3.04,2.5,,1.9431,2.5,0.16,14.630855555555556,2.0,1741.9889315068494
2009-03-31,0.4,8.2,2.66,2.5,,1.6355,2.5,0.1635,14.656,1.5,1737.1597260273973
2009-04-30,0.1,8.397802197802198,2.57,2.5,,1.4223,2.5,0.149,14.72654945054945,1.25,1732.486301369863
2009-05-31,-0.3,8.602197802197802,1.9,2.5,,1.2817,1.75,0.1355,14.79945054945055,1.0,1727.657095890411
2009-06-30,-0.6,8.8,1.89,2.5,,1.2279,1.75,0.145,14.87,1.0,1722.9836712328768
2009-07-31,-0.8,8.8,1.71,2.5,,0.975,1.75,0.129,15.16045652173913,1.0,1718.1544657534246
2009-08-31,-0.2,8.8,1.32,2.5,,0.8605,1.25,0.1262,15.450913043478261,1.0,1713.3252602739726
2009-09-30,-0.4,8.8,1.34,2.5,,0.7721,1.25,0.1258,15.732,1.0,1708.6518356164383
2009-10-31,-0.2,8.934782608695652,1.3,2.5,,0.7375,1.25,0.1055,15.747836956521738,1.0,1703.8226301369862
2009-11-30,0.5,9.065217391304348,1.32,2.5,,0.7162,1.25,0.1059,15.763163043478261,1.0,1699.149205479452
2009-12-31,1.0,9.2,1.32,2.5,,0.712,1.25,0.106,15.779,1.0,1694.32
2010-01-31,1.2,9.13111111111111,1.24,2.5,,0.6798,1.25,0.0924,15.804144444444445,1.0,1700.5539726027396
2010-02-28,1.4,9.068888888888889,1.34,2.5,,0.6617,1.25,0.0922,15.826855555555555,1.0,1706.1846575342465
2010-03-31,1.7,9.0,1.23,2.5,,0.645,1.25,0.0814,15.852,1.0,1712.4186301369862
2010-04-30,1.9,8.967032967032967,1.26,2.5,,0.6447,1.25,0.0798,15.916945054945055,1.0,1718.4515068493151
2010-05-31,1.9,8.932967032967033,1.27,2.5,,0.6865,1.25,0.0826,15.984054945054945,1.0,1724.6854794520548
2010-06-30,1.7,8.9,1.27,2.5,,0.7276,1.25,0.0761,16.049,1.0,1730.7183561643835
2010-07-31,1.9,8.9,1.22,2.5,,0.8488,1.25,0.0988,16.000815217391303,1.0,1736.9523287671232
2010-08-31,1.6,8.9,1.31,2.5,,0.8955,1.75,0.0784,15.95263043478261,1.0,1743.186301369863
2010-09-30,1.8,8.9,1.5,2.5,,0.8805,1.75,0.0844,15.906,1.0,1749.2191780821918
2010-10-31,1.8,8.9,1.51,2.5,,0.9977,1.75,0.082,15.814684782608696,1.0,1755.4531506849314
2010-11-30,1.8,8.9,1.58,2.5,,1.042,1.75,0.0825,15.726315217391305,1.0,1761.4860273972604
2010-12-31,2.0,8.9,1.6,2.5,,1.0217,1.75,0.0808,15.635,1.0,1767.72
2011-01-31,2.0,8.865555555555556,1.55,2.5,,1.0172,1.75,0.0825,15.540966666666666,1.0,1772.708876712329
2011-02-28,1.8,8.834444444444445,1.69,2.5,,1.0867,2.0,0.085,15.456033333333334,1.0,1777.2149589041096
2011-03-31,2.2,8.8,1.67,2.5,,1.1755,2.0,0.0856,15.362,1.0,1782.2038356164385
2011-04-30,2.2,8.767032967032968,1.73,2.5,,1.3212,2.0,0.0828,15.427274725274726,1.25,1787.031780821918
2011-05-31,2.2,8.732967032967032,1.7,2.5,,1.4251,2.0,0.0869,15.494725274725274,1.25,1792.0206575342465
2011-06-30,2.3,8.7,1.75,2.5,,1.4886,2.0,0.0881,15.56,1.25,1796.848602739726
2011-07-31,2.1,8.733695652173912,1.75,2.5,,1.5976,2.0,0.0848,15.477108695652174,1.5,1801.8374794520548
2011-08-31,2.4,8.767391304347827,1.79,2.5,,1.5521,2.25,0.0886,15.394217391304348,1.5,1806.8263561643837
2011-09-30,2.4,8.8,1.89,2.5,,1.5365,2.25,0.088,15.314,1.5,1811.654301369863
2011-10-31,2.5,8.867391304347827,1.92,2.5,,1.5759,2.25,0.0883,15.282326086956521,1.5,1816.6431780821918
2011-11-30,2.7,8.932608695652174,2.02,2.5,,1.4847,2.25,0.0872,15.25167391304348,1.25,1821.4711232876712
2011-12-31,2.7,9.0,2.02,2.5,,1.4261,2.25,0.0864,15.22,1.0,1826.46
2012-01-31,2.6,9.034065934065934,2.05,2.5,,1.2222,2.25,0.0861,15.253043956043957,1.0,1826.465081967213
2012-02-29,2.5,9.065934065934066,2.06,2.5,,1.0483,2.25,0.0871,15.283956043956044,1.0,1826.4698360655739
2012-03-31,2.6,9.1,2.02,2.5,,0.8585,2.25,0.0834,15.317,1.0,1826.474918032787
2012-04-30,2.4,9.165934065934065,2.02,2.5,2.95,0.7443,2.25,0.089,15.358538461538462,1.0,1826.4798360655739
2012-05-31,2.3,9.234065934065935,1.93,2.5,2.95,0.6849,2.25,0.0843,15.401461538461538,1.0,1826.484918032787
2012-06-30,2.3,9.3,1.98,2.5,2.95,0.6589,2.25,0.0869,15.443,1.0,1826.4898360655739
2012-07-31,2.2,9.333695652173914,1.93,2.5,2.96,0.497,2.25,0.0892,15.46557608695652,0.75,1826.494918032787
2012-08-31,2.4,9.367391304347827,1.91,2.5,2.96,0.3324,2.25,0.0838,15.488152173913043,0.75,1826.5
2012-09-30,2.2,9.4,1.85,2.5,2.89,0.2463,2.25,0.0831,15.51,0.75,1826.504918032787
2012-10-31,2.1,9.534782608695652,1.79,2.5,2.89,0.2079,2.25,0.084,15.451780487804879,0.75,1826.51
2012-11-30,1.6,9.665217391304349,1.78,2.5,2.85,0.192,2.25,0.0854,15.395439024390244,0.75,1826.514918032787
2012-12-31,1.5,9.8,1.76,2.5,2.84,0.1855,2.25,0.0859,15.337219512195121,0.75,1826.52
2013-01-31,1.4,9.86888888888889,1.69,2.5,2.87,0.2049,2.25,0.0912,15.279,0.75,1831.543698630137
2013-02-28,1.2,9.931111111111111,1.6,2.5,2.88,0.2234,1.75,0.0741,15.269033898305084,0.75,1836.0812328767124
2013-03-31,1.1,10.0,1.49,2.5,3.01,0.2061,1.75,0.0772,15.258,0.75,1841.1049315068494
2013-04-30,0.8,10.032967032967033,1.5,2.5,3.0,0.2089,1.75,0.0816,14.973164835164834,0.75,1845.9665753424658
2013-05-31,0.9,10.067032967032967,1.45,2.5,3.05,0.2012,1.75,0.0797,14.678835164835165,0.5,1850.9902739726028
2013-06-30,1.0,10.1,1.46,2.5,3.02,0.2103,1.75,0.0747,14.394,0.5,1855.8519178082192
2013-07-31,1.2,10.032608695652174,1.42,2.5,3.03,0.2214,1.75,0.0765,14.254163043478261,0.5,1860.8756164383562
2013-08-31,1.0,9.965217391304348,1.25,2.5,2.97,0.2259,1.25,0.066,14.11432608695652,0.5,1865.8993150684933
2013-09-30,1.0,9.9,1.24,2.5,2.86,0.2232,1.25,0.0661,13.979,0.5,1870.7609589041097
2013-10-31,0.7,9.866304347826087,1.2,2.5,2.93,0.2258,1.25,0.0675,13.95170652173913,0.5,1875.7846575342467
2013-11-30,0.8,9.833695652173914,1.19,2.5,2.86,0.2234,1.25,0.0646,13.925293478260869,0.25,1880.646301369863
2013-12-31,0.8,9.8,1.19,2.5,2.83,0.2735,1.25,0.0707,13.898,0.25,1885.67
2014-01-31,0.8,9.8,1.14,2.5,2.8,0.292,1.25,0.0692,13.938988888888888,0.25,1887.8680273972604
2014-02-28,1.1,9.8,1.22,2.5,2.88,0.2881,1.25,0.0669,13.976011111111111,0.25,1889.8533424657535
2014-03-31,0.8,9.8,1.15,2.5,2.8,0.3053,1.25,0.0678,14.017,0.25,1892.0513698630136
2014-04-30,0.8,9.8,1.19,2.5,2.81,0.3297,1.25,0.0726,14.024912087912087,0.25,1894.178493150685
2014-05-31,0.8,9.8,1.17,2.5,2.81,0.3246,1.25,0.0712,14.033087912087913,0.25,1896.3765205479451
2014-06-30,0.6,9.8,1.18,2.5,2.81,0.2414,1.25,0.0691,14.041,0.15,1898.5036438356165
2014-07-31,0.6,9.833695652173914,1.12,2.5,2.82,0.205,1.25,0.0625,14.150510869565217,0.15,1900.7016712328766
2014-08-31,0.5,9.867391304347827,1.03,2.5,2.78,0.1916,1.0,0.0593,14.260021739130435,0.15,1902.899698630137
2014-09-30,0.4,9.9,1.02,2.5,2.68,0.0971,1.0,0.0579,14.366,0.05,1905.026821917808
2014-10-31,0.5,9.967391304347826,0.96,2.5,2.74,0.0826,1.0,0.0613,14.32691304347826,0.05,1907.2248493150685
2014-11-30,0.4,10.032608695652174,0.98,2.5,2.66,0.0809,1.0,0.0609,14.28908695652174,0.05,1909.3519726027398
2014-12-31,0.1,10.1,0.96,2.5,2.65,0.0809,1.0,0.0572,14.25,0.05,1911.55
2015-01-31,-0.4,10.065555555555555,0.91,2.5,2.64,0.0627,1.0,0.0625,14.1849,0.05,1915.4364657534245
2015-02-28,-0.3,10.034444444444444,0.94,2.0,2.04,0.0482,1.0,0.0695,14.1261,0.05,1918.9468219178082
2015-03-31,0.0,10.0,0.86,2.0,2.05,0.0272,1.0,0.065,14.061,0.05,1922.833287671233
2015-04-30,0.1,10.065934065934066,0.81,2.0,1.93,0.0047,1.0,0.0647,13.998692307692307,0.05,1926.5943835616438
2015-05-31,0.3,10.134065934065934,0.77,2.0,1.88,-0.0104,1.0,0.0588,13.934307692307693,0.05,1930.4808493150686
2015-06-30,0.3,10.2,0.76,2.0,1.89,-0.0139,1.0,0.0561,13.872,0.05,1934.2419452054794
2015-07-31,0.2,10.132608695652173,0.72,2.0,1.79,-0.0187,1.0,0.0562,13.810673913043479,0.05,1938.1284109589042
2015-08-31,0.1,10.065217391304348,0.6,2.0,1.84,-0.0277,0.75,0.0598,13.749347826086955,0.05,1942.0148767123287
2015-09-30,0.1,10.0,0.6,2.0,1.71,-0.037,0.75,0.0536,13.69,0.05,1945.7759726027398
2015-10-31,0.2,9.966304347826087,0.59,2.0,1.71,-0.0536,0.75,0.0496,13.70583695652174,0.05,1949.6624383561643
2015-11-30,0.1,9.933695652173913,0.6,2.0,1.67,-0.0876,0.75,0.0493,13.72116304347826,0.05,1953.4235342465754
2015-12-31,0.3,9.9,0.57,2.0,1.6,-0.1263,0.75,0.0484,13.737,0.05,1957.31
2016-01-31,0.3,9.9,0.56,2.0,1.55,-0.1461,0.75,0.0488,13.718604395604396,0.05,1959.8704644808743
2016-02-29,-0.1,9.9,0.57,1.5,1.54,-0.1836,0.75,0.0471,13.701395604395604,0.05,1962.265737704918
2016-03-31,-0.1,9.9,0.53,1.5,1.46,-0.2285,0.75,0.0456,13.683,0.0,1964.8262021857922
2016-04-30,-0.1,9.834065934065935,0.52,1.5,1.49,-0.2492,0.75,0.045,13.724208791208792,0.0,1967.3040710382513
2016-05-31,0.1,9.765934065934065,0.48,1.5,1.47,-0.2572,0.75,0.0394,13.766791208791208,0.0,1969.8645355191256
2016-06-30,0.3,9.7,0.46,1.5,1.43,-0.2679,0.75,0.0423,13.808,0.0,1972.3424043715847
2016-07-31,0.4,9.666304347826086,0.44,1.5,1.4,-0.2945,0.75,0.0421,13.780032608695652,0.0,1974.902868852459
2016-08-31,0.4,9.632608695652173,0.4,1.0,1.4,-0.2982,0.75,0.037,13.752065217391305,0.0,1977.4633333333334
2016-09-30,0.5,9.6,0.39,1.0,1.35,-0.3016,0.75,0.0382,13.725,0.0,1979.9412021857922
2016-10-31,0.5,9.633695652173913,0.35,1.0,1.31,-0.309,0.75,0.038,13.66670652173913,0.0,1982.5016666666666
2016-11-30,0.7,9.666304347826086,0.35,1.0,1.28,-0.3127,0.75,0.037,13.61029347826087,0.0,1984.9795355191256
2016-12-31,0.8,9.7,0.34,1.0,1.26,-0.3158,0.75,0.0377,13.552,0.0,1987.54
2017-01-31,1.6,9.562222222222221,0.32,1.0,1.24,-0.3255,0.75,0.0355,13.595744444444444,0.0,1992.3360821917809
2017-02-28,1.4,9.437777777777779,0.33,1.0,1.26,-0.3286,0.75,0.0369,13.635255555555556,0.0,1996.6680273972602
2017-03-31,1.4,9.3,0.31,1.0,1.25,-0.3293,0.75,0.0338,13.679,0.0,2001.464109589041
2017-04-30,1.4,9.267032967032968,0.31,1.0,1.21,-0.3304,0.75,0.0356,13.695813186813186,0.0,2006.1054794520549
2017-05-31,0.9,9.232967032967032,0.3,1.0,1.2,-0.3295,0.75,0.033,13.713186813186814,0.0,2010.9015616438355
2017-06-30,0.8,9.2,0.3,1.0,1.17,-0.33,0.75,0.0345,13.73,0.0,2015.5429315068493
2017-07-31,0.8,9.2,0.3,1.0,1.05,-0.3304,0.75,0.0338,13.714163043478262,0.0,2020.3390136986302
2017-08-31,1.0,9.2,0.29,1.0,1.03,-0.3291,0.75,0.032,13.698326086956522,0.0,2025.1350958904109
2017-09-30,1.1,9.2,0.29,1.0,0.97,-0.3294,0.75,0.0333,13.683,0.0,2029.7764657534246
2017-10-31,1.2,9.031521739130435,0.28,1.0,0.96,-0.3295,0.75,0.033,13.720402173913044,0.0,2034.5725479452055
2017-11-30,1.2,8.868478260869564,0.29,1.0,0.91,-0.329,0.75,0.0321,13.756597826086956,0.0,2039.213917808219
2017-12-31,1.2,8.7,0.29,1.0,0.88,-0.3279,0.75,0.0318,13.794,0.0,2044.01
2018-01-31,1.5,8.803333333333333,0.28,1.0,0.87,-0.3285,0.75,0.0272,13.738888888888889,0.0,2049.7921369863016
2018-02-28,1.3,8.896666666666667,0.29,1.0,0.91,-0.3285,0.75,0.0279,13.689111111111112,0.0,2055.014712328767
2018-03-31,1.7,9.0,0.27,1.0,0.86,-0.3279,0.75,0.0288,13.634,0.0,2060.7968493150684
2018-04-30,1.8,8.934065934065934,0.27,1.0,0.86,-0.3285,0.75,0.0279,13.781362637362637,0.0,2066.392465753425
2018-05-31,2.3,8.865934065934066,0.26,1.0,0.83,-0.3252,0.75,0.0271,13.933637362637363,0.0,2072.174602739726
2018-06-30,2.3,8.8,0.27,1.0,0.79,-0.322,0.75,0.0273,14.081,0.0,2077.7702191780822
2018-07-31,2.6,8.732608695652175,0.26,1.0,0.8,-0.3207,0.75,0.027,14.032478260869565,0.0,2083.5523561643836
2018-08-31,2.6,8.665217391304347,0.26,1.0,0.79,-0.319,0.75,0.0268,13.98395652173913,0.0,2089.334493150685
2018-09-30,2.5,8.6,0.26,1.0,0.77,-0.3188,0.75,0.0266,13.937,0.0,2094.9301095890414
2018-10-31,2.5,8.532608695652174,0.26,1.0,0.77,-0.3177,0.75,0.0272,13.989565217391304,0.0,2100.7122465753428
2018-11-30,2.2,8.467391304347826,0.26,1.0,0.76,-0.3164,0.75,0.0266,14.040434782608695,0.0,2106.307863013699
2018-12-31,1.9,8.4,0.26,1.0,0.72,-0.3119,0.75,0.0271,14.093,0.0,2112.09
2019-01-31,1.4,8.434444444444445,0.25,1.0,0.76,-0.308,0.75,0.0268,14.297944444444445,0.0,2122.999452054795
2019-02-28,1.6,8.465555555555556,0.28,1.0,0.78,-0.3084,0.75,0.0261,14.483055555555556,0.0,2132.8531506849317
2019-03-31,1.3,8.5,0.26,1.0,0.78,-0.3092,0.75,0.0253,14.688,0.0,2143.762602739726
2019-04-30,1.5,8.401098901098901,0.25,1.0,0.81,-0.3105,0.75,0.0264,14.751626373626374,0.0,2154.3201369863013
2019-05-31,1.1,8.298901098901098,0.25,1.0,0.77,-0.3119,0.75,0.0243,14.817373626373627,0.0,2165.229589041096
2019-06-30,1.4,8.2,0.24,1.0,0.78,-0.3289,0.75,0.0251,14.881,0.0,2175.7871232876714
2019-07-31,1.3,8.166304347826086,0.22,1.0,0.78,-0.3649,0.75,0.0261,15.004326086956523,0.0,2186.6965753424656
2019-08-31,1.3,8.132608695652173,0.22,1.0,0.77,-0.4077,0.75,0.0242,15.127652173913043,0.0,2197.6060273972603
2019-09-30,1.1,8.1,0.21,1.0,0.73,-0.4176,0.75,0.0249,15.247,0.0,2208.1635616438357
2019-10-31,0.9,8.032608695652174,0.19,1.0,0.74,-0.4129,0.75,0.0245,15.063695652173912,0.0,2219.0730136986303
2019-11-30,1.2,7.967391304347826,0.17,1.0,0.71,-0.4013,0.75,0.0235,14.886304347826087,0.0,2229.6305479452053
2019-12-31,1.6,7.9,0.16,1.0,0.69,-0.3947,0.75,0.0235,14.703,0.0,2240.54
2020-01-31,1.7,7.8318681318681325,0.15,1.0,0.67,-0.3911,0.75,0.0243,15.039230769230768,0.0,2231.745655737705
2020-02-29,1.6,7.768131868131868,0.15,1.0,0.65,-0.4089,0.5,0.0221,15.353769230769231,0.0,2223.5186885245903
2020-03-31,0.8,7.7,0.14,1.0,0.63,-0.4166,0.5,0.0208,15.69,0.0,2214.724344262295
2020-04-30,0.4,7.502197802197802,0.14,1.0,0.59,-0.2541,0.5,0.0205,16.676043956043955,0.0,2206.21368852459
2020-05-31,0.4,7.297802197802198,0.13,1.0,0.59,-0.272,0.5,0.0202,17.694956043956044,0.0,2197.419344262295
2020-06-30,0.2,7.1,0.13,1.0,0.58,-0.376,0.5,0.0198,18.681,0.0,2188.90868852459
2020-07-31,0.9,7.639130434782608,0.12,1.0,0.56,-0.4441,0.5,0.0202,18.694478260869566,0.0,2180.114344262295
2020-08-31,0.2,8.178260869565216,0.12,1.0,0.58,-0.4797,0.5,0.0187,18.70795652173913,0.0,2171.32
2020-09-30,0.0,8.7,0.12,1.0,0.57,-0.4914,0.5,0.0187,18.721,0.0,2162.809344262295
2020-10-31,0.1,8.396739130434781,0.12,1.0,0.55,-0.5091,0.5,0.0194,19.32179347826087,0.0,2154.015
2020-11-30,0.2,8.103260869565217,0.12,1.0,0.53,-0.5209,0.5,0.0189,19.903206521739133,0.0,2145.504344262295
2020-12-31,0.0,7.8,0.12,1.0,0.5,-0.5381,0.5,0.0195,20.504,0.0,2136.71
2021-01-31,0.8,7.868888888888889,0.11,1.0,0.47,-0.5472,0.5,0.0177,20.647633333333335,0.0,2151.095698630137
